rank,character
1469,葛
1470,卧
1471,洽
1472,寞
1473,邦
1474,藤
1475,拳
1476,阻
1477,蝎
1479,殊
1480,凭
1481,拒
1482,池
1483,邪
1484,航
1485,驱
1486,裁
1487,翔
1488,填
1489,奥
1490,函
1491,镇
1492,丌
1493,宽
1494,颇
1495,枪
1496,遥
1497,穹
1498,啪
1499,阅
1500,锋
1501,砂
1502,恭
1503,塔
1504,贺
1505,魂
1506,睛
1507,逸
1508,旗
1509,萨
1510,丸
1511,厚
1512,斋
1513,芬
1514,革
1515,庸
1516,舒
1517,饮
1518,闭
1519,励
1520,顿
1521,仰
1522,阁
1523,孟
1524,昌
1525,访
1526,绪
1527,裕
1528,勿
1529,州
1530,阐
1531,抢
1532,扫
1533,糊
1534,宙
1535,尝
1536,菩
1537,赐
1538,赤
1539,喊
1540,盗
1541,擎
1542,劝
1543,奋
1544,慈
1546,污
1547,狐
1548,罚
1549,幽
1551,兼
1552,尖
1553,彰
1554,灰
1555,番
1556,衡
1557,鲜
1558,扩
1559,毫
1560,夸
1561,炮
1562,拆
1563,监
1564,栏
1565,迟
1567,倾
1568,郁
1569,汪
1570,纷
1572,漏
1573,渡
1574,姑
1575,秒
1576,吾
1577,窝
1578,辆
1579,龄
1580,跌
1581,浩
1582,肥
1583,兽
1584,煞
1585,抹
1586,酸
1587,税
1588,陷
1589,谷
1591,杜
1592,胸
1593,甘
1594,胞
1595,诞
1596,岂
1597,辞
1598,墙
1599,凉
1600,碎
1601,晶
1602,邱
1603,逻
1604,脆
1605,喷
1606,玫
1607,娃
1608,培
1609,咱
1610,潜
1611,祥
1612,筑
1613,孔
1614,柏
1615,叭
1616,邀
1617,犹
1618,妻
1619,估
1620,荒
1621,袋
1622,径
1623,垃
1624,傲
1625,淑
1626,圾
1627,旦
1628,亿
1629,截
1630,币
1631,羽
1632,妇
1633,泥
1634,欺
1635,弦
1636,筹
1638,忌
1639,串
1640,伸
1641,喇
1642,耻
1643,繁
1644,廖
1645,逛
1646,劲
1647,臭
1648,鲁
1649,壮
1650,捕
1651,穷
1652,拔
1653,于
1654,丑
1655,莉
1656,糟
1657,炸
1658,坡
1659,蒙
1660,腿
1661,坦
1662,怒
1663,甜
1664,韩
1665,缓
1666,悉
1667,扯
1668,割
1669,艾
1670,胎
1671,恒
1672,玲
1673,朵
1674,泉
1675,汤
1676,猛
1677,驾
1678,幼
1679,坪
1680,巫
1681,弯
1682,胆
1683,昏
1684,鞋
1685,怡
1686,吐
1687,唐
1688,悠
1689,盾
1690,跃
1691,侵
1692,丹
1693,鑑
1694,泽
1695,薪
1696,逝
1697,彦
1698,后
1699,召
1700,吕
1701,碧
1702,晨
1703,辨
1704,植
1706,瑰
1707,钓
1708,轩
1709,勤
1710,珠
1711,浓
1712,悟
1713,磨
1714,剪
1715,逼
1716,玄
1717,暖
1718,躲
1719,洛
1720,症
1721,挡
1722,敝
1723,碍
1724,亨
1725,逊
1726,蜜
1727,盼
1728,姆
1729,赋
1730,彬
1731,壁
1732,缴
1733,捷
1734,乏
1735,戒
1736,憾
1737,滴
1738,桑
1739,菲
1740,嫌
1741,愉
1742,爬
1743,恼
1744,删
1745,叹
1746,抵
1747,棚
1748,摘
1749,蒋
1750,箭
1751,夕
1752,翁
1753,牲
1754,迹
1755,勉
1756,莱
1757,洁
1758,贪
1759,恰
1760,曰
1761,侨
1762,沧
1763,咖
1764,唷
1765,扣
1767,奔
1768,泳
1770,涯
1771,夺
1772,抄
1773,疗
1774,署
1775,誓
1776,盃
1777,骚
1778,翼
1779,屠
1780,咪
1781,雾
1782,涉
1783,锺
1784,踢
1785,谋
1786,牺
1787,焦
1788,涵
1789,础
1790,绕
1791,俱
1792,霹
1793,坜
1794,唬
1795,氏
1796,彻
1797,吝
1798,曼
1799,寿
1800,粉
1801,廉
1802,炎
1803,祸
1804,耗
1806,啡
1807,肚
1808,贡
1809,鼻
1810,挖
1811,貌
1812,捐
1813,融
1814,筋
1816,稣
1817,捡
1818,饱
1819,铃
1820,雳
1821,鸣
1822,奉
1823,燃
1824,饰
1825,绘
1826,黎
1828,恢
1829,瞧
1830,茫
1831,幅
1832,迪
1833,柳
1834,瑜
1835,矛
1836,吊
1837,侯
1838,玛
1839,撑
1840,薄
1841,敦
1842,挤
1843,墨
1844,琪
1845,凌
1846,侧
1847,枫
1848,嗨
1849,梯
1850,梁
1851,廷
1852,儒
1853,咬
1854,岚
1855,览
1856,兔
1857,怖
1858,稿
1859,齿
1860,狱
1861,爷
1862,迈
1863,闷
1864,乔
1865,姿
1866,踪
1867,宾
1869,弘
1870,韵
1871,岭
1872,咦
1873,裤
1874,壳
1875,孝
1876,仇
1877,誉
1878,妮
1879,惧
1880,促
1881,驶
1882,疼
1883,凶
1884,粗
1885,耍
1886,糕
1887,仲
1888,裂
1889,吟
1890,陀
1891,赌
1892,爵
1893,哉
1894,亏
1895,锅
1896,刷
1897,旭
1898,晴
1899,蝶
1900,阔
1901,洩
1902,顽
1903,牧
1904,契
1905,轰
1906,羞
1907,拾
1908,锦
1909,逆
1910,堕
1911,夹
1912,枝
1913,瓦
1914,舟
1915,悦
1916,惹
1917,疏
1918,锐
1919,翘
1920,哎
1921,综
1922,纲
1923,扇
1924,驻
1925,屏
1926,堪
1927,弥
1928,贯
1929,愚
1930,抬
1931,喂
1932,靖
1933,狠
1934,饼
1935,凝
1936,邻
1937,擦
1938,滋
1939,坤
1940,蛙
1941,灾
1942,莎
1943,毅
1944,卒
1945,汝
1946,征
1947,赠
1949,抛
1950,秦
1951,辱
1952,涂
1953,披
1954,允
1955,侦
1957,夥
1958,朗
1959,笛
1960,劫
1961,魅
1962,钦
1963,慰
1964,荷
1965,挺
1966,矣
1967,迅
1968,禅
1969,迁
1970,鹿
1971,秤
1972,彭
1973,肩
1975,丙
1976,鹅
1977,痕
1978,液
1979,涨
1980,巡
1981,烤
1982,贱
1983,丈
1984,趋
1985,沿
1986,滥
1987,措
1988,么
1989,扭
1990,捉
1991,碗
1992,炉
1993,脏
1994,叔
1996,腰
1997,漠
1998,翅
1999,余
2000,胶
2001,妥
2002,谣
2003,缸
2004,芒
2005,陵
2006,雯
2007,轨
2008,虾
2009,寸
2010,呦
2011,洒
2012,贞
2013,蜂
2014,钻
2015,厕
2016,鹤
2017,摔
2018,盒
2020,氛
2021,悄
2022,霖
2023,愧
2024,斜
2025,尸
2026,循
2027,俩
2028,堡
2029,旺
2031,叉
2032,燕
2033,津
2034,臣
2035,丧
2036,茂
2037,椅
2038,缠
2039,刑
2040,脉
2041,杉
2042,泊
2043,撒
2044,递
2045,疲
2046,杆
2047,趁
2048,欠
2049,盈
2050,晃
2051,蛇
2052,牡
2053,慎
2054,粒
2056,倦
2057,溜
2058,遵
2059,腐
2060,疾
2061,鸭
2062,璃
2063,牢
2064,劣
2065,患
2066,祂
2067,呈
2068,浑
2069,剂
2070,妖
2071,玻
2072,塑
2073,飙
2074,伏
2075,弊
2076,扮
2077,侬
2078,渴
2079,歪
2080,苗
2081,汗
2082,陶
2083,栋
2084,琳
2085,蓉
2086,埋
2087,叡
2088,澎
2090,泣
2091,腾
2092,柯
2093,催
2094,畅
2095,勾
2096,樱
2097,阮
2098,斥
2099,搜
2100,踩
2101,返
2102,坛
2103,垂
2104,唤
2105,储
2106,贩
2107,匆
2108,添
2109,坑
2110,柴
2111,邓
2112,糖
2113,昆
2114,暮
2115,柜
2116,娟
2117,腹
2118,煮
2119,泛
2120,稀
2121,兹
2122,抑
2123,携
2124,芭
2125,框
2126,彷
2127,罐
2128,虹
2129,拷
2130,萍
2131,臂
2132,袭
2133,叙
2134,吻
2135,仿
2136,贼
2137,羯
2138,浴
2140,翠
2141,灿
2142,敲
2143,胁
2144,侣
2145,蚁
2146,秩
2147,佑
2148,谨
2149,寡
2150,岳
2151,赔
2152,掩
2153,匙
2154,曹
2155,纽
2157,晋
2158,喻
2159,绵
2160,咏
2161,摊
2162,馨
2163,珊
2164,孕
2166,拘
2167,哟
2168,羡
2169,肤
2170,肝
2171,袍
2172,罩
2173,叛
2174,御
2175,谜
2176,嫁
2177,庙
2178,肠
2179,谎
2180,潘
2181,埔
2182,卜
2184,拦
2185,煌
2186,俄
2187,札
2188,骤
2189,陌
2190,澄
2191,仓
2192,匪
2193,宵
2194,钮
2195,岗
2196,荡
2197,卸
2198,旨
2199,粽
2200,贸
2201,舌
2203,叮
2204,咒
2205,钥
2206,苹
2207,祭
2208,屈
2209,陋
2210,雀
2211,睹
2212,媚
2213,娜
2214,诱
2215,衷
2216,菁
2217,殿
2218,撕
2219,蠢
2220,惟
2221,嚣
2222,踊
2223,跨
2224,膀
2225,筒
2226,纹
2227,乳
2228,仗
2229,轴
2230,撤
2231,潭
2233,桂
2234,愤
2235,捧
2236,袖
2237,埃
2238,壹
2239,赫
2240,谦
2241,汇
2242,魏
2243,粹
2244,傅
2245,寮
2246,猴
2247,衰
2248,辜
2249,恳
2250,桶
2251,吋
2252,衫
2253,瞬
2254,冻
2255,猎
2256,琼
2257,卿
2258,戚
2259,卓
2260,殖
2261,泼
2262,譬
2263,翰
2264,刮
2265,斌
2266,枉
2268,庞
2269,闽
2270,宅
2271,麟
2272,宰
2273,梭
2274,纠
2275,丛
2276,雕
2277,澳
2278,毙
2279,颖
2280,腔
2281,伫
2282,躺
2284,寺
2285,炼
2286,胃
2287,昂
2288,勋
2289,骄
2290,卑
2291,蚂
2292,墓
2293,冥
2294,妄
2295,董
2296,淋
2297,卢
2298,偿
2299,姻
2300,砸
2301,践
2302,殷
2303,润
2304,铜
2305,盲
2306,扎
2307,驳
2308,湿
2309,凑
2310,炒
2311,尿
2312,穴
2313,蟑
2314,拓
2315,诡
2316,谬
2317,淫
2319,鼎
2320,斩
2321,尧
2322,伪
2323,饿
2324,驰
2325,蚊
2326,瘟
2327,肢
2328,挫
2329,槽
2330,扶
2331,兆
2332,僧
2333,昧
2334,螂
2335,匹
2336,芝
2337,奸
2338,聘
2339,眷
2340,熙
2341,猩
2342,癢
2343,帖
2344,贫
2345,贿
2346,扑
2347,笼
2348,丘
2349,颠
2350,讶
2351,玮
2352,尹
2353,詗
2354,柱
2355,袁
2356,漆
2357,毋
2358,辣
2359,棍
2360,矩
2361,佐
2362,澡
2363,渊
2364,痞
2365,矮
2366,戈
2367,勃
2368,吞
2369,肆
2370,抖
2371,咳
2372,亭
2373,淘
2374,穗
2375,黏
2376,冈
2377,歧
2378,屑
2379,拢
2380,潇
2381,谐
2382,遣
2383,诊
2384,祈
2385,霜
2386,熬
2387,饶
2388,闯
2389,婉
2391,雁
2392,觅
2393,讽
2394,膜
2395,挣
2396,斤
2397,帆
2398,铺
2399,凄
2400,瑟
2401,艇
2402,壶
2403,苑
2404,悬
2405,詹
2406,诠
2407,滤
2408,掰
2409,稚
2410,辰
2411,募
2412,懿
2413,慨
2414,哼
2415,汁
2416,佬
2417,纤
2418,肃
2419,遨
2420,渔
2421,恕
2422,蝴
2423,垫
2424,昱
2425,竿
2426,缝
2427,蹈
2428,鞭
2429,仆
2430,豫
2431,岩
2432,辐
2433,歹
2434,甄
2435,斑
2436,淹
2437,崎
2438,骏
2439,薰
2440,婷
2441,宠
2442,棵
2443,弓
2444,犬
2446,刹
2448,坎
2449,煎
2450,螺
2451,遮
2452,枯
2454,昔
2455,瘾
2456,蒂
2457,坠
2458,唔
2459,瞎
2460,筝
2461,唇
2463,吁
2464,冤
2465,祷
2466,甩
2467,伞
2468,酱
2470,焉
2471,娇
2472,驼
2473,沦
2474,碳
2475,沾
2476,抚
2477,溶
2478,叠
2480,蜡
2481,涌
2482,氧
2484,娱
2485,皓
2486,奴
2487,颓
2488,嘎
2489,趟
2490,揭
2491,噹
2492,剥
2493,垦
2494,狭
2495,魁
2496,坊
2497,盐
2498,屎
2499,郝
2501,摧
2502,栗
2503,菊
2504,瘦
2505,钧
2506,匿
2507,砖
2508,嘘
2509,缚
2510,嘟
2511,盆
2512,债
2513,霞
2514,挽
2515,逍
2516,畔
2517,蕴
2518,颈
2520,畏
2522,脾
2523,姬
2524,赴
2525,囊
2526,噪
2527,熄
2528,锡
2529,诀
2530,肇
2531,璋
2532,晕
2533,浊
2534,伐
2535,峡
2536,窃
2537,枕
2538,倘
2539,慌
2540,垮
2541,帕
2542,莹
2543,琦
2544,厢
2545,渺
2547,削
2548,锣
2549,虐
2550,豔
2551,薇
2552,霉
2553,衍
2554,腊
2555,喧
2556,娶
2557,遂
2558,睁
2559,裙
2560,韦
2561,矢
2562,伺
2563,钉
2564,婴
2565,蓄
2567,廿
2568,堵
2569,葬
2570,蓬
2571,鸦
2573,挨
2574,蕾
2575,璿
2576,挚
2577,券
2578,厨
2579,醇
2580,呻
2581,霍
2582,剃
2583,浆
2584,葡
2585,暨
2586,滨
2587,履
2588,捞
2589,咕
2590,耕
2591,棉
2592,烁
2593,尉
2594,艰
2595,妓
2596,棺
2597,鹏
2598,蒸
2599,癌
2600,纬
2601,菌
2602,撇
2603,惩
2604,绑
2605,甫
2606,崩
2607,魄
2608,拂
2609,汰
2610,氓
2611,歇
2612,萝
2613,呒
2614,萄
2615,蕃
2616,曝
2617,疋
2619,胏
2620,烛
2621,腻
2622,襄
2623,妆
2624,髓
2625,朴
2626,薯
2627,颂
2628,薛
2629,滩
2630,橘
2631,贰
2632,嘲
2634,枚
2635,侮
2636,豹
2637,巢
2638,酬
2639,碑
2640,翩
2641,蚕
2642,辽
2643,矿
2644,屡
2645,谴
2646,卵
2647,撰
2648,攀
2649,肌
2650,冯
2651,宴
2652,盏
2653,阪
2654,浦
2655,迦
2656,颁
2658,尬
2659,胀
2660,辟
2661,艘
2662,株
2664,湘
2665,饲
2666,爹
2667,梨
2668,喽
2669,侍
2670,疫
2672,黯
2674,铝
2675,弗
2676,爪
2677,鄙
2678,钗
2679,栽
2680,狸
2681,谘
2682,柄
2683,悸
2684,喉
2685,擅
2686,劈
2687,秉
2688,芷
2689,裸
2690,锵
2691,贾
2692,逗
2693,寓
2694,咚
2695,璞
2696,烫
2697,铅
2698,啸
2699,炳
2700,屿
